id,organization,balance_count_org,balance_count_bal,details_org,details_bal
44755,Ferienhof Möller,1,1,30-04-2017,30-04-2017
44757,Verein freipflanzen,1,1,15-09-2016,15-09-2016
44759,GreenPrint Osttirol e. U.,1,1,31-05-2018,31-05-2018
44761,GRONAU PHOTOGRAPHIE – Brigitte und Emanuel Gronau GbR,1,1,31-12-2015,31-12-2015
44765,DIE GRÜNEN – GRÜNE ALTERNATIVE TIROL,1,1,31-12-2015,31-12-2015
44771,Raumausstatter Hegemann,1,1,28-02-2019,28-02-2019
44779,"Thomas Huber, Bauernhof „Kripp“",1,1,15-09-2016,15-09-2016
44781,IBOR AG CNC-Zerspanung,1,1,31-12-2015,31-12-2015
44783,Impact Hub Munich GmbH,1,1,31-12-2017,31-12-2017
44785,Intercoiffeur Erich,1,1,08-04-2014,08-04-2014
44787,K.u.F. Drack GmbH & Co KG,1,1,31-12-2016,31-12-2016
44803,KOCHUNDSIMON GbR,1,1,31-05-2017,31-05-2017
44805,basilikum – soulfood,1,1,30-12-2018,30-12-2018
44809,LANG HOLZWÄRME GMBH,1,1,30-12-2015,30-12-2015
44813,Eissalon Franz Leonardelli KG,2,2,"30-06-2014, 30-04-2024","30-04-2024, 30-06-2014"
44816,Jochen Lindenfeld Agentur für Kommunikation,1,1,30-04-2019,30-04-2019
44820,GÄRTNEREI LÖWENZAHN,1,1,30-06-2015,30-06-2015
44823,MAKAvA delighted GmbH,1,1,31-07-2016,31-07-2016
44825,Malermeister Andree Antosch,1,1,30-04-2017,30-04-2017
44827,MaranVEGAN GmbH,1,1,31-12-2018,31-12-2018
44832,Meierei Horst eG,1,1,30-04-2017,30-04-2017
44845,Mercacultura GmbH,1,1,31-07-2016,31-07-2016
44856,klasse idee gGmbH,1,1,30-09-2016,30-09-2016
44858,Oktoberdruck AG,1,1,31-12-2015,31-12-2015
44860,OWUS Berlin-Brandenburg e.V.,1,1,31-12-2017,31-12-2017
44864,PersonalDock GmbH,1,1,28-02-2016,28-02-2016
44867,Quartiermeister – korrekter Konsum GmbH,1,1,31-12-2017,31-12-2017
44869,Quatsch mit Soße – Stefanie Griesse,1,1,30-09-2016,30-09-2016
44871,RABOLD UND CO. e.U.,1,1,31-05-2019,31-05-2019
44874,ray facility management group Nils Bogdol GmbH,1,1,28-02-2019,28-02-2019
44932,Biohof Reumann,1,1,30-06-2015,30-06-2015
44937,Rudolf Steiner Haus Hamburg e.V.,1,1,28-02-2016,28-02-2016
44939,satis&fy AG,1,1,06-05-2016,06-05-2016
44942,Schachinger Logistik Holding GmbH,1,1,31-03-2016,31-03-2016
44946,Schirnhofer Gesellschaft m.b.H.,1,1,30-06-2015,30-06-2015
44949,Naturgarten Schönegge Schönegge GmbH,1,1,31-12-2017,31-12-2017
44951,SPES GmbH,1,1,30-04-2017,30-04-2017
44953,Sroka Stahl- und Anlagenbau U.G. & Co. KG,1,1,30-06-2015,30-06-2015
44955,EVA STEIGER NATURGESTALTUNGEN,1,1,30-12-2015,30-12-2015
44957,Sterntalerhof – Verein für ganzheitliche Lebensbegleitung,1,1,08-04-2016,08-04-2016
44959,Zentrum Mensch Andrea Stoffers,1,1,31-03-2016,31-03-2016
44961,sun.e-solution GmbH,1,1,31-05-2018,31-05-2018
44963,Talents4Good GmbH,1,1,31-12-2017,31-12-2017
44965,Vorarlberger Gemeindeverband,1,1,30-09-2018,30-09-2018
44998,oceanBASIS GmbH,1,1,31-01-2024,31-01-2024
45011,Gemeinschaft zur Förderung und Vernetzung der freien Künste Bochums e.V.,1,1,30-11-2023,30-11-2023
45134,Unternehmensberatung & Training Dr. Sukowski,1,1,31-12-2017,31-12-2017
45136,Volkshilfe Tirol,1,1,30-06-2015,30-06-2015
45138,Walch Bewegt GmbH,1,1,31-05-2016,31-05-2016
45140,"wellYunit, Sabine Siehl e.K.",1,1,28-02-2016,28-02-2016
45142,WirkWandel Impuls GmbH,1,1,31-12-2017,31-12-2017
45146,DAS ZENTRUM – Marietta Sonja Keller,1,1,30-06-2015,30-06-2015
45149,CRM – Coastal Research & Management,1,1,31-01-2024,31-01-2024
45156,zimmerwerkstatt Nicola Bannier und Michael Weber,1,1,28-02-2016,28-02-2016
45835,Meisterfloristik Oberndorf,1,1,30-06-2024,30-06-2024
45837,Mag. Dr. Martin Sturmer,1,0,,
45839,Soziale Initiative gem. GmbH,1,1,30-06-2024,30-06-2024
45841,Theater ecce,1,1,30-06-2024,30-06-2024
45871,Greenpeace Schweiz,1,1,31-10-2023,31-10-2023
45874,GWÖ Schweiz,1,1,31-10-2023,31-10-2023
45948,Fastenopfer,1,1,31-10-2023,31-10-2023
45950,Stiftung Praktischer Umweltschutz Schweiz – Pusch,1,1,31-10-2023,31-10-2023
45955,öbu – der Verband für nachhaltiges Wirtschaften (Verein),1,1,31-10-2023,31-10-2023
46088,Yellow Birds Consulting GmbH & Co. KG,2,1,"31-12-2019, 31-05-2023",31-12-2019
46711,Kinder lernen Leben gGmbH,1,1,31-10-2023,31-10-2023
46802,e-fect dialog evaluation consulting eG,2,2,"30-06-2019, 31-01-2024","30-06-2019, 31-01-2024"
46969,Ev. Jugendhilfe Geltow e.V.,1,1,31-10-2023,31-10-2023
46971,Ev. Jugendhilfe Bochum e.V.,1,1,31-10-2023,31-10-2023
46973,Münsterland gGmbH,1,1,31-10-2023,31-10-2023
46983,Diakonieverbund Schweicheln e.V.,2,2,31-10-2023,31-10-2023
46986,"abw – gemeinnützige Gesellschaft für Arbeit, Bildung und Wohnen mbH",1,1,31-10-2023,31-10-2023
46988,Ev. Jugendhilfe Schweicheln,1,1,31-10-2023,31-10-2023
47041,Thomas Uloth Unternehmensberatung,2,2,"30-09-2020, 31-12-2023","30-09-2020, 31-12-2023"
47141,TOFU Manufaktur Christian Nagel GmbH,1,1,31-10-2023,31-10-2023
47495,Flores Farm GmbH,1,1,29-02-2024,29-02-2024
47812,deVega Medien GmbH,1,1,31-10-2023,31-10-2023
47814,Degree Clothing GmbH,1,1,31-10-2023,31-10-2023
47816,Willert Holding GmbH,1,1,31-10-2023,31-10-2023
47819,Spielzeugmuseum,1,1,31-10-2023,31-10-2023
48061,Wildbad Rothenburg Evgl. Tagungsstätte KdöR,1,1,29-02-2024,29-02-2024
48622,Medus des Andreas Gögele & Co. KG,1,1,28-02-2022,28-02-2022
48630,MITTELBERGER & CO OHG,1,1,30-12-2020,30-12-2020
50170,ECB-Beratung GmbH,1,1,30-04-2024,30-04-2024
50336,IMPULSGEBEREI,1,1,31-10-2023,31-10-2023
50520,Textlandia Sibylle Reuter,1,1,31-10-2023,31-10-2023
50759,Josef Sigl e.U.,1,0,,
51013,GM Software Systeme GmbH,1,1,31-10-2023,31-10-2023
51046,Hoffnungszeichen | Sign of Hope e.V.,1,1,30-04-2024,30-04-2024
51682,HR Pioneers GmbH,1,1,29-02-2024,29-02-2024
51855,Liot Kunststofftechnik,2,2,"31-10-2020, 31-12-2023","31-12-2023, 31-10-2020"
52502,Baril Coatings,2,1,31-01-2023,31-01-2023
52579,Die Bremer Stadtreinigung,1,1,30-04-2024,30-04-2024
52862,Havelmi eG,1,1,31-03-2024,31-03-2024
52981,Lederer Boutique Hotel,1,1,15-11-2023,15-11-2023
52985,Hotel Melanie GmbH,1,1,15-11-2023,15-11-2023
52990,Hotel zur Post GmbH,1,1,15-11-2023,15-11-2023
52993,Geschw. Steiner Felseralm GmbH & Co.KG.,1,1,15-11-2023,15-11-2023
53438,Reishofers Pasch UG,1,1,31-10-2023,31-10-2023
53621,Sport Wolf,1,1,31-03-2024,31-03-2024
53775,DLG – Gemeinnützige Dienstleistungsgesellschaft der Re-gion Weiz G.m.b.H.,1,1,31-03-2024,31-03-2024
54126,Gertruden-Hof,1,1,29-02-2024,29-02-2024
55101,mehrWerte Unternehmensentwicklung,3,3,31-01-2024,31-01-2024
55121,Beschäftigungsförderung Göttingen (kAöR),1,1,30-11-2023,30-11-2023
55125,Deutsches Theater in Göttingen GmbH,1,1,30-11-2023,30-11-2023
55127,Kommunale Dienste Göttingen (KDG) kAöR,1,1,30-11-2023,30-11-2023
55129,Seniorenzentrum Göttingen gGmbH,1,1,30-11-2023,30-11-2023
55440,Rudolf Eckel Federnfabrik,1,1,31-03-2024,31-03-2024
55745,wobkom GmbH,1,1,29-02-2024,29-02-2024
55981,Ernährungs-Vitalstoffberatung Lydia Zahn,1,1,21-12-2023,21-12-2023
55987,Die Praxis – Maya Heinrichmeier,1,1,21-12-2023,21-12-2023
56033,Sempact AG,2,2,"21-12-2023, 30-06-2024","30-06-2024, 21-12-2023"
56171,Raidboxes GmbH,1,1,31-08-2024,31-08-2024
56298,Hotel Grafenast GmbH,1,1,24-01-2024,24-01-2024
56300,Biohotel Stillebach GmgH & CoKG,1,1,24-01-2024,24-01-2024
56302,Hotel Leutascherhof – Wandl OHG,1,1,24-01-2024,24-01-2024
56307,Biohotel Rupertus GmbH & CoKG,1,1,31-12-2023,31-12-2023
56309,Hotel Steineggerhof Resch Kurt & CoKG,1,1,31-12-2023,31-12-2023
56311,Biohotel Bergkristall,1,1,31-12-2023,31-12-2023
56313,Naturresort Gerbehof,1,1,31-12-2023,31-12-2023
56526,Breinlinger Ingenieure,1,1,31-12-2023,31-12-2023
56534,Kloster Kirchberg – Berneuchener Verein,1,1,,
56536,Mutpol – Diakonische Jugendhilfe Tuttlingen,1,1,,
56881,Topp Textil GmbH,1,1,30-06-2024,30-06-2024
57026,CariKids gGmbH,1,1,29-02-2024,29-02-2024
58579,Aktion Eine Welt e.V.,1,1,31-03-2024,31-03-2024
59060,Claudia Schleicher | Engagement & Change,1,1,29-02-2024,29-02-2024
59391,No Time To Waste (Snew),1,1,31-01-2023,31-01-2023
59402,Parktheater Eindhoven,1,1,,
61590,nowwork GbR,1,1,30-09-2024,30-09-2024
61662,Vollkornbäckerei Barth GmbH,1,1,30-06-2024,30-06-2024
61933,IMPROVE-Bildung mit Zukunft,1,1,30-04-2024,30-04-2024
62100,TESD GmbH,1,1,31-10-2024,31-10-2024
62102,lahaye tiedemann gestalten GbR,1,1,31-10-2024,31-10-2024
62105,BOS Balance of Storage Systems,1,1,31-10-2024,31-10-2024
62156,Gemeinschaftskrankenhaus Havelhöhe,1,1,31-08-2024,31-08-2024
62168,cramer & müller service GmbH & Co. KG / cramer müller & partner consulting PartG,1,1,31-03-2024,31-03-2024
62183,Uitgeverij Genoeg,1,1,,
63662,Stiegl-Gut Wildshut GmbH,1,1,31-08-2024,31-08-2024
64591,PRO-PLAN GmbH,1,1,30-11-2024,30-11-2024
64599,Bio Metzgerei Juffinger GmbH,1,1,30-11-2024,30-11-2024
64601,Dödlinger Touristik GmbH,1,1,30-11-2024,30-11-2024
64664,Onze-Lieve-Vrouwekathedraal Antwerpen,1,1,30-06-2024,30-06-2024
64666,de Koer,1,1,30-06-2024,30-06-2024
64668,Campus National,1,1,30-06-2024,30-06-2024
64670,Maria-Elisabeth Belpaire,1,1,30-06-2024,30-06-2024
64887,GreenWebspace  Riedmatten It Solutions e.U.,1,1,31-05-2024,31-05-2024
65212,K2 Engineering GmbH,1,1,30-06-2024,30-06-2024
65752,Kanzlei Besser Steuerberatungsgesellschaft mbH,1,1,31-07-2024,31-07-2024
66816,Urpunkt,1,1,31-03-2024,31-03-2024
67207,Atelier Marianna,2,2,"31-10-2020, 31-05-2024","31-10-2020, 31-05-2024"
67263,Stuttgarter Bäder,1,0,30-04-2025,
68060,Netzwerk Geburt und Familie e.V.,2,2,"31-03-2021, 31-07-2024","31-07-2024, 31-03-2021"
68219,Regionaldirektion Martin Bantle e.K.,1,1,30-06-2024,30-06-2024
68530,TAOASIS GmbH Natur Duft Manufaktur,1,1,31-10-2024,31-10-2024
72205,P1 Consulting GmbH,1,1,31-01-2025,31-01-2025
72941,Fundraiserperpassione srl sb,1,0,29-07-2023,
72957,FONDAZIONE MIRAFIORI,1,0,29-07-2023,
72960,Società Mutua Piemonte ETS,1,0,29-07-2023,
73439,Caritasverband für den Landkreis Emmendingen e.V.,1,1,30-09-2024,30-09-2024
73570,SCHELP MEDIATION,1,1,30-06-2024,30-06-2024
73618,HeimatERBE GmbH,1,1,30-09-2024,30-09-2024
74013,Müller & Mooseder Unternehmensberatung,1,1,30-11-2024,30-11-2024
74298,Unternehmensberatung Hagmann,1,1,31-03-2025,31-03-2025
75496,Diakonie Düsseldorf e.V.,1,1,31-12-2024,31-12-2024
75629,mondo buchhandlung,1,1,30-11-2024,30-11-2024
76896,International School Augsburg -ISA- gAG,1,1,31-01-2025,31-01-2025
76898,Team23 GmbH,1,1,31-01-2025,31-01-2025
77329,Haus Luise,2,2,"31-01-2022, 31-07-2024","31-01-2022, 31-07-2024"
77336,Werner Furtner Consulting,2,2,"31-01-2022, 30-06-2024","31-01-2022, 30-06-2024"
77444,Stadtreinigung Hamburg,1,1,30-11-2024,30-11-2024
77849,Stadtwerke München GmbH,1,1,30-09-2024,30-09-2024
78247,stg – Die MitarbeiterBerater GmbH,1,1,31-10-2024,31-10-2024
78313,Allgäu Batterie GmbH & Co. KG,2,1,31-07-2024,31-07-2024
78324,JanKoTec – Zukunft. Nachhaltig. Gestalten.,1,1,30-09-2024,30-09-2024
78364,Gregor Meister,1,1,31-08-2024,31-08-2024
78430,müller ofenbau gmbh,1,1,30-11-2024,30-11-2024
78432,TECTUM GmbH,1,1,30-11-2024,30-11-2024
78890,lands,2,2,"28-02-2019, 31-07-2024","28-02-2019, 31-07-2024"
78957,GEMEINHARDT SERVICE GmbH,2,2,"31-10-2022, 31-12-2024","31-10-2022, 31-12-2024"
79094,Lebuco e.U.,1,1,31-03-2025,31-03-2025
79370,Anne Berg – Bewusster Wandel,1,1,31-07-2024,31-07-2024
79534,playfulmind GmbH,1,1,30-11-2024,30-11-2024
79708,"Neumarkter Lammsbräu, Gebr. Ehrnsperger KG",1,1,30-09-2024,30-09-2024
80060,"MehrWert GmbH für Finanzberatung und Vermittlung, Bamberg",1,1,31-10-2024,31-10-2024
80062,"Ökokiste Schwarzach e.K., Schwarzach a. Main",1,1,31-10-2024,31-10-2024
80067,"radius UG, Ihr Fahrrad-Kurier in Würzburg",1,1,31-10-2024,31-10-2024
80072,"MINOVA Information Services GmbH, Würzburg",1,1,31-10-2024,31-10-2024
80263,Barghorn GmbH & Co. KG,1,1,31-12-2024,31-12-2024
80265,Artist MesseService und -Bau GmbH & Co. KG,1,1,31-12-2024,31-12-2024
80267,Edition Progris,1,1,31-12-2024,31-12-2024
80269,IB Bernsteinzimmer Immobilienverwaltung GmbH,1,1,31-12-2024,31-12-2024
80325,Kenneth Alexander Grodotzki,1,1,30-09-2024,30-09-2024
80677,Imdahl-Institut,1,1,31-07-2024,31-07-2024
81881,Sportvereinigung Feuerbach 1883 e.V.,1,1,30-09-2024,30-09-2024
82244,Raiffeisenbank Region St. Pölten eGen,1,1,31-10-2024,31-10-2024
82407,KREUZER Medien GmbH,1,0,,
82677,Meraner Weinhaus – PUR Südtirol,1,0,,
82684,innovia gem GmbH,2,2,"28-02-2021, 31-07-2024","28-02-2021, 31-07-2024"
82861,vhs Kempten,1,1,31-07-2024,31-07-2024
82864,ANWANDER (Anwander GmbH & Co. KG / Anwander-Waldmann GmbH & Co. KG),1,1,31-07-2024,31-07-2024
82868,Gemeinschaft Sulzbrunn eG,1,1,31-07-2024,31-07-2024
82902,renergie Allgäu e.V.,1,1,31-07-2024,31-07-2024
82906,Lebenshilfe Ostallgäu-Kaufbeuren e.V.,1,1,31-07-2024,31-07-2024
82913,Naturpark Nagelfluhkette e.V.,1,1,31-07-2024,31-07-2024
82924,Biohof Lecker GbR,1,1,31-12-2024,31-12-2024
82926,Grünland der Bioladen,1,1,31-12-2024,31-12-2024
83190,Kollar GmbH,1,1,30-11-2024,30-11-2024
83220,upDATE Gesellschaft für Beratung und Training mbH,1,1,30-09-2024,30-09-2024
83223,Institut für Nachhaltigkeit – Institute for Sustainability,1,1,30-09-2024,30-09-2024
83226,Kieferorthopädie Löwenzahn,1,1,30-09-2024,30-09-2024
83738,RÖSTTROMMEL GMBH KAFFEERÖSTEREI,1,1,30-09-2024,30-09-2024
83967,Evelyn Peppler,1,1,31-08-2024,31-08-2024
83986,Blank_Canvas,1,1,31-08-2024,31-08-2024
83988,EcoEmbassy,1,1,31-08-2024,31-08-2024
84129,Gottwald Finanznavigator,1,1,30-09-2024,30-09-2024
84326,Capri HotelbetriebsGmbH & Co KG,2,2,"28-02-2021, 31-12-2024","31-12-2024, 28-02-2021"
84520,"becker druck, F.W. Becker G,bH",1,1,31-12-2024,31-12-2024
84555,Caritasverband Arnsberg-Sundern e.V.,1,1,31-12-2024,31-12-2024
84568,Ökokiste Bosshammersch Hof,1,1,31-12-2024,31-12-2024
84571,Big Picture Consulting GmbH,1,1,31-07-2024,31-07-2024
84610,Content5 AG,1,1,31-07-2024,31-07-2024
84747,forStory GmbH,1,1,31-07-2024,31-07-2024
84749,NEST Architekten GbR,1,1,31-07-2024,31-07-2024
84783,Hotel & Restaurant Menge,1,1,31-12-2024,31-12-2024
84899,MYCB1 Group B.V.,1,1,31-01-2025,31-01-2025
85041,"Berglandkräuter aus Hessen, M. Rehs & U. Kern GbR",1,1,31-12-2024,31-12-2024
85120,ensian Group GmbH |  elobau GmbH & Co KG,4,4,"30-09-2018, 30-06-2020, 31-01-2023, 31-12-2024","30-06-2020, 31-01-2023, 30-09-2018, 31-12-2024"
85214,Bioland Lammertzhof – Fam. Hannen GbR,1,1,31-12-2024,31-12-2024
85360,Markt5- Der regionale Concept Store,1,1,31-12-2024,31-12-2024
85373,POLIFANT Stuttgart gGmbH,1,1,30-11-2024,30-11-2024
85412,Bioladen Regenbogen Thomas Wälter,1,1,31-12-2024,31-12-2024
86947,Hara Do | Institut für Wachstum UG,1,1,30-09-2024,30-09-2024
87387,Blackroll AG,1,1,24-08-2024,24-08-2024
87389,Rolf Schanz Gmbh – Schanz Bänder,1,1,,
87391,Strobel AG,1,1,25-08-2024,25-08-2024
87407,Caritasverband Paderborn e.V.,1,1,31-08-2024,31-08-2024
87410,GAB Gesellschaft für Arbeits- und Berufsförderung gGmbH,1,1,31-08-2024,31-08-2024
87413,Schloss Hamborn Rudolf Steiner Werkgemeinschaft e.V.,1,1,31-08-2024,31-08-2024
87416,Struck-Leuchten GmbH & Co. KG,1,1,31-08-2024,31-08-2024
87524,hansekonzept Dirk Rosenstock,1,1,30-11-2024,30-11-2024
88846,i+m Naturkosmetik Berlin GmbH,1,1,30-09-2025,30-09-2025
89051,Lafim-Diakonie a.V.,1,1,30-11-2024,30-11-2024
90051,Christian Jensen Kolleg gemeinnützige GmbH Breklum,1,1,31-07-2025,31-07-2025
90060,Bureau SoSo – Nachhaltiges Grafikdesign,1,1,31-03-2025,31-03-2025
90090,Simon Veith | Nachhaltige Fotografie,1,1,31-03-2025,31-03-2025
90359,Schwarzer Business Quality,1,1,31-10-2024,31-10-2024
90581,Dr. Dr. Behrens Beratung Coaching Training,1,1,31-10-2024,31-10-2024
90744,Faunt,1,0,,
90787,BMR Human Resources Interim Management,1,1,31-10-2024,31-10-2024
90809,Carry Products GmbH,1,1,31-08-2024,31-08-2024
90814,REUTER × BOBETH,1,1,31-08-2024,31-08-2024
90816,BRILLENkammer,1,1,31-08-2024,31-08-2024
90862,Pro Raum GmbH,1,1,31-03-2025,31-03-2025
91279,ESN Deutsche Tischtennis Technologie GmbH,1,1,31-12-2024,31-12-2024
91324,TRESS Brüder (TRESS Lebensmittel GmbH & Co. KG & Tress Gastronomie GmbH & Co. KG),1,1,31-03-2025,31-03-2025
91596,Dr. Arthur Pelchen,1,1,28-02-2025,28-02-2025
91614,AMC Luxembourg,1,1,31-12-2024,31-12-2024
92361,"Action Waterscape, S.L.",2,2,30-10-2019,30-10-2019
92363,Cuinatur,2,2,,
92365,Grupo La Plana,2,2,31-12-2018,31-12-2018
92367,Hotel Voramar,2,2,,
92393,Biotremol,1,1,,
92403,Coworking Nomad,2,2,,
92435,IMPRESUM GRAFICAS LITOLEMA S.L.,1,1,,
92457,Animación y logística cultural S.L.U.,2,2,20-10-2020,20-10-2020
92467,Alive Surf,1,1,01-04-2019,01-04-2019
92485,Zaragoza Vivienda,1,1,15-11-2018,15-11-2018
92487,LMC,1,1,16-06-2016,16-06-2016
92489,ArtMarketing SL,2,2,"16-12-2015, 25-05-2018","16-12-2015, 25-05-2018"
92491,Aloeysalud,1,1,20-01-2016,20-01-2016
92495,Folgado,1,1,20-10-2022,20-10-2022
92497,Imanol Medrano de Azpeitia,1,1,21-02-2016,21-02-2016
92499,Fundación Horta Sud,1,1,21-03-2017,21-03-2017
92501,Delibera,1,1,22-07-2016,22-07-2016
92503,Biocosas,1,1,22-07-2016,22-07-2016
92505,Kaleidos,1,1,24-05-2018,24-05-2018
92507,Angaraveca,1,1,24-05-2018,24-05-2018
92511,Can Cet,1,1,25-07-2016,25-07-2016
92513,Oceanográfica,2,2,"30-08-2015, 30-10-2020","30-08-2015, 30-10-2020"
92515,Limonium Canarias SL,1,1,30-09-2015,30-09-2015
92517,Ética patrimonios S.L.U.,1,1,30-10-2019,30-10-2019
92525,Centro de psicología y Coaching Valencia S.L.,1,1,31-12-2023,31-12-2023
92608,beckers bester GmbH,1,1,31-10-2024,31-10-2024
92832,Naturkost Elkershausen GmbH,1,1,31-10-2024,31-10-2024
92844,Zimmerei Diedrich – Die Gesundhausbauer GmbH,1,1,31-10-2024,31-10-2024
93101,sd vybrant GmbH,1,1,28-02-2025,28-02-2025
93793,Vision11 GmbH,1,1,31-12-2024,31-12-2024
93873,Lotta Karotta Bio-Lieferservice OHG,1,1,31-10-2024,31-10-2024
93954,Schöberl & Pöll GmbH,1,1,30-11-2024,30-11-2024
93957,"Alpenland Gemeinnützige Bau-, Wohn- und Siedlungsgenossenschaft reg.Gen.m.b.H.",1,1,30-11-2024,30-11-2024
93959,ConPlusUltra GmbH,1,1,30-11-2024,30-11-2024
93961,da-ka hausbetreuungs GmbH,1,1,30-11-2024,30-11-2024
93999,easyconsult GmbH,1,1,30-06-2025,30-06-2025
94595,Vivat Lingua! Sprachtrainingsprogramme GmbH,1,1,31-12-2024,31-12-2024
94655,subject:RESOUL AG,1,1,31-05-2025,31-05-2025
95454,Stadtmobil Südbaden AG,1,1,28-02-2025,28-02-2025
96610,peppair GmbH,1,1,31-01-2025,31-01-2025
96622,Steuerkanzlei Pfann,1,1,31-01-2025,31-01-2025
96971,fair:möbeln,1,1,31-12-2024,31-12-2024
96973,Steuerberatungskanzlei Berkelmann,1,1,31-12-2024,31-12-2024
96975,PRÄSENTATIONSWERK,1,1,31-12-2024,31-12-2024
97748,Hofbauernhof Laden GbR,1,1,31-12-2024,31-12-2024
98748,Hofmann & Drews GbR,1,1,31-08-2025,31-08-2025
98840,Destination Wattens Regionalentwicklung GmbH,1,1,31-03-2025,31-03-2025
98918,noventum consulting GmbH,1,1,31-07-2025,31-07-2025
99165,Die Mitmachzentrale e.V.,1,1,31-07-2025,31-07-2025
99328,prosa Architektur+Stadtplanung BDA,2,1,31-07-2025,31-07-2025
101017,Flotte Karotte,1,1,08-12-2024,08-12-2024
101028,Ökokiste Kößnach GmbH & Co. KG,1,1,31-12-2024,31-12-2024
101128,HPP,1,1,31-12-2024,31-12-2024
101562,Sommerland YogaKultur Erbach,1,1,31-07-2025,31-07-2025
101564,Katharina Fiedler,1,0,,
101568,iCONDU GmbH,1,1,31-07-2025,31-07-2025
101570,SPINDLER Dachdeckerei-Spenglerei GmbH,1,1,31-07-2025,31-07-2025
101572,w e i s s Architekten,1,1,31-07-2025,31-07-2025
101888,DAS HELDEN ATELIER,1,1,28-02-2025,28-02-2025
102365,Vinzenz Service GmbH,3,3,"31-10-2020, 31-12-2022, 30-06-2025","31-10-2020, 31-12-2022, 30-06-2025"
102421,Wirtschaftsförderung Münster GmbH,1,1,31-10-2025,31-10-2025
102906,Datenschutzberatung Janthur GmbH,1,1,31-01-2025,31-01-2025
104183,Bernd Hümmer (freiberufliche Tätigkeit) nicht in obigem Register,1,1,31-07-2025,31-07-2025
104216,Das Diakonische Werk der Evangelischen Landeskirche in Baden e.V.,1,1,31-05-2025,31-05-2025
104639,CrossmarX,1,1,31-03-2025,31-03-2025
104921,Mag. Daniela Christine Schwaiger,1,1,28-09-2025,28-09-2025
106077,Križevci Entrepreneurship Center,1,0,31-08-2025,
106276,The New School for Information Services,1,1,31-03-2025,31-03-2025
106552,step GbR,1,1,31-07-2025,31-07-2025
106945,Stiftung Theologische Hochschule Reutlingen der Evangelisch-methodistischen Kirche,1,1,31-05-2025,31-05-2025
109043,ASC Göttingen von 1846 e.V.,1,1,28-02-2026,28-02-2026
110257,Flipped Job Market,1,1,31-03-2025,31-03-2025
110308,Klaus Stuckert GmbH und Co. KG,1,1,31-10-2025,31-10-2025
110900,Göttinger Sport- und Freizeit Verwaltungs GmbH,1,1,28-02-2026,28-02-2026
111111,Fegerl Consulting Studio Salzburg,1,1,28-02-2025,28-02-2025
111664,Pro Basketball Göttingen GmbH,1,1,,
111946,Wino Biolandbau GmbH&Co.KG,1,1,31-07-2025,31-07-2025
111948,Bibernelle Bio-Lieferdienst,1,1,31-07-2025,31-07-2025
111951,Beethoven-Haus Bonn,1,1,31-05-2025,31-05-2025
112013,Schulte Verpackungs-Systeme GmbH,1,0,,
112044,Kissing und Team GmbH & CO KG,1,1,30-09-2025,30-09-2025
112046,Stadtwerke Menden GmbH,1,1,25-09-2025,25-09-2025
112211,The Changer GmbH,1,1,31-10-2025,31-10-2025
112674,Oasia GbR,1,1,31-03-2025,31-03-2025
112793,Willmes und Partner,1,1,25-09-2025,25-09-2025
112820,Lehm-Laden GmbH & Co. KG,1,1,31-03-2025,31-03-2025
112863,Hof am Weiher AG und Öko- Marktgemeinschaft Saar-Pfalz-Hunsrück GmbH,1,1,30-06-2025,30-06-2025
113132,Allgemengwuel Agence,1,1,31-07-2025,31-07-2025
113802,Hitzacker/Dorf eG,1,1,31-03-2025,31-03-2025
113857,Experts & Talents Center of HR Excellence GmbH,1,1,31-07-2025,31-07-2025
115235,Bunte Burger GmbH,1,1,31-05-2025,31-05-2025
115469,WERKHAUS Design + Produktion GmbH,1,1,31-03-2025,31-03-2025
115472,Thomas Schanz Solutions,1,1,30-06-2025,30-06-2025
115631,Schütte Baumarkt GmbH & Roggan KG,1,1,31-03-2025,31-03-2025
117420,Leotron Srl Società Benefit,1,0,05-05-2024,
117424,Centro Papa Giovanni XXIII Soc. Cooperativa Soc,1,0,05-05-2024,
117428,Cha Maria Srl Società Benefit,1,0,05-05-2024,
118354,Caritasverband Köln,1,1,31-05-2025,31-05-2025
118474,base – homes for students GmbH,1,1,31-07-2025,31-07-2025
118507,SK SESSELKAMPAGNE GmbH,1,1,31-03-2025,31-03-2025
118513,KölnBäder GmbH,1,1,31-05-2025,31-05-2025
118847,"Haus Dschulnigg, Annemarie Kerrer",1,1,30-04-2025,30-04-2025
118849,Zentrum Zeitgenössischer Musik – Kunsthaus Nexus,1,1,30-04-2025,30-04-2025
118851,Rieder.Steuer.Beratung,1,1,30-04-2025,30-04-2025
119258,Holzmanufaktur Rottweil GmbH,1,1,30-06-2025,30-06-2025
120252,Profilwerkstatt GmbH,1,1,30-11-2025,30-11-2025
122149,Rheinsberger Preussenquelle GmbH,1,1,31-10-2025,31-10-2025
122626,Brausen GbR,1,1,30-11-2025,30-11-2025
123176,Diakonie Hasenbergl e. V.,1,1,30-09-2025,30-09-2025
124183,Husumer Horizonte,1,0,,
124336,Christine Ehlers-werterleben,1,1,31-08-2025,31-08-2025
124365,Business-health,1,1,31-08-2025,31-08-2025
124367,blueContec GmbH,1,1,31-08-2025,31-08-2025
124369,Maßstab Diamant GmbH,1,1,31-08-2025,31-08-2025
